job id,Job Link,Title,Matched Words,Missing Words
4218763680,https://eg.linkedin.com/jobs/view/sde-i-12-months-contract-mena-tech-at-amazon-4218763680?position=1&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=96o%2B8sgYPJBm2nP3MnTzBg%3D%3D,"SDE I - (12 months Contract), MENA TECH","['java', 'javascript', 'continuous', 'application', 'software', 'computer', 'algorithm', 'technical']","['sde', 'xmlns', 'height', 'workplace', 'e', 'd', 'efficient', 'isn', 'ftc', 'python', 'en', 't', 'implementation', 'responsible', 'east', 'br', 'souq', 'www', 'accommodation', 'g', 'html', 'deployment', 'science', 'adherence', 'technology', 'git', 'entry', 's', 'false', 'proficiency', 'integral', 'div', 'north', 'btn', 'previous', 'ides', 'onboarding', 'ability', 'aria', 'automation', 'jor', 'id', 'if', 'lazy', 'procedure', 'svg', 'payroll', 'ml', 'width', 'configuration', 'currentcolor', 'seasonal', 'system', 'complex', 'li', 'applicable', 'llc', 'manner', 'such', 'functionality', 'amazon', 'seller', 'principle', 'amp', 'amazonians', 'closely', 'preserveaspectratio', 'less', 'relative', 'effectively', 'architecting', 'com', 'concept', 'stakeholder', 'org', 'timely', 'icon', 'africa', 'adjustment', 'maintainable', 'c', 'xminymin', 'clearly', 'focusable']"
4209766359,https://eg.linkedin.com/jobs/view/junior-software-engineer-at-halan-%D8%AD%D8%A7%D9%84%D8%A7-4209766359?position=2&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=O7rTXJ%2FG57QRbXLw3fhVnQ%3D%3D,Junior Software Engineer,"['cd', 'apis', 'typescript', 'application', 'database', 'software', 'j', 'nosql', 'docker', 'pipeline', 'sql', 'ci']","['xmlns', 'golang', 'lazy', 'height', 'svg', 'ml', 'width', 'exposure', 'currentcolor', 'p', 'modern', 'frontend', 'd', 'responsive', 'interface', 'backend', 'maintenance', 'www', 'interactive', 'html', 'preserveaspectratio', 'less', 'technology', 'git', 'relative', 'false', 'org', 'div', 'icon', 'btn', 'maintainable', 'xminymin', 'focusable', 'aria']"
4225398031,https://eg.linkedin.com/jobs/view/software-engineer-backend-remote-at-lucidya-%D9%84%D9%88%D8%B3%D9%8A%D8%AF%D9%8A%D8%A7-4225398031?position=3&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=3%2BqtUFS4%2F1lJLL0yS5Sl3A%3D%3D,Software Engineer - Backend (Remote),"['apis', 'devops', 'developer', 'application', 'database', 'software', 'computer', 'nosql', 'sql']","['effort', 'learner', 'xmlns', 'height', 'cassandra', 'fluency', 'analytical', 'multi', 'e', 'd', 'python', 'equivalent', 'priority', 'br', 'apache', 'redis', 'backend', 'www', 'reactjs', 'particular', 'recovery', 'g', 'html', 'rapidly', 'technology', 'git', 's', 'false', 'practical', 'div', 'directly', 'btn', 'latest', 'ability', 'yet', 'aria', 'ruby', 'repository', 'jetty', 'lazy', 'organizational', 'svg', 'ml', 'width', 'currentcolor', 'b', 'deliverable', 'server', 'system', 'li', 'tomcat', 'such', 'postgress', 'maintenance', 'amp', 'preserveaspectratio', 'less', 'relative', 'org', 'big', 'icon', 'postgres', 'xminymin', 'lucidya', 'flexible', 'science', 'tight', 'focusable', 'talented']"
4169382088,https://eg.linkedin.com/jobs/view/graduate-associate-engineer-saas-tech-at-oracle-4169382088?position=4&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=rEZWHZNnuEVAwG%2BFqR3hLg%3D%3D,Graduate Associate Engineer - SaaS Tech,"['java', 'continuous', 'application', 'c', 'database', 'software', 'computer', 'across', 'sql', 'technical']","['sexual', 'height', 'resource', 'government', 'diversity', 'natural', 'analyst', 'analytical', 'early', 'reimagining', 'd', 'iti', 'omqs', 'diploma', 'vb', 'br', 'asp', 'r', 'almost', 'saas', 'technology', 'false', 'acumen', 'pursuant', 'online', 'door', 'btn', 'annual', 'largest', 'nyse', 'visualization', 'personal', 'enthusiasm', 'june', 'ai', 'if', 'consistency', 'lazy', 'so', 'energy', 'width', 'inclusion', 'no', 'currentcolor', 'professionalism', 'ever', 'military', 'system', 'complex', 'applicable', 'many', 'progression', 'such', 'informatics', 'assistance', 'preserveaspectratio', 'parity', 'less', 'relative', 'effectively', 'com', 'concept', 'identity', 'expertise', 'conviction', 'characteristic', 'icon', 'nonprofit', 'sector', 'c', 'flexible', 'clearly', 'xmlns', 'workplace', 'inside', 'senior', 'json', 'variety', 'platform', 'kind', 'biggest', 'python', 'connection', 'veteran', 'orcl', 't', 'mental', 'implementation', 'www', 'overall', 'accommodation', 'html', 'retirement', 's', 'industrial', 'consideration', 'div', 'additional', 'without', 'either', 'ability', 'religion', 'aria', 'oracle', 'planet', 'assistant', 'fresh', 'accessibility', 'svg', 'ethic', 'ml', 'origin', 'awareness', 'gender', 'li', 'critical', 'buddy', 'transcript', 'employer', 'closely', 'org', 'option', 'u', 'tomorrow', 'xminymin', 'science', 'focusable', 'perspective']"
4169633882,https://eg.linkedin.com/jobs/view/graduate-associate-engineer-saas-tech-at-oracle-4169633882?position=5&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=8NP2mUYmtrNXtcDmi1viqw%3D%3D,Graduate Associate Engineer - SaaS Tech,"['java', 'continuous', 'application', 'c', 'database', 'software', 'computer', 'sql', 'technical']","['sexual', 'xmlns', 'height', 'resource', 'government', 'diversity', 'natural', 'analyst', 'workplace', 'inside', 'analytical', 'senior', 'reimagining', 'json', 'variety', 'platform', 'kind', 'biggest', 'd', 'iti', 'python', 'omqs', 'connection', 'diploma', 'veteran', 'orcl', 't', 'vb', 'mental', 'implementation', 'br', 'asp', 'r', 'www', 'almost', 'accommodation', 'saas', 'html', 'science', 'technology', 'retirement', 's', 'industrial', 'false', 'acumen', 'pursuant', 'consideration', 'div', 'additional', 'online', 'door', 'btn', 'without', 'annual', 'either', 'largest', 'ability', 'religion', 'aria', 'nyse', 'oracle', 'visualization', 'personal', 'enthusiasm', 'planet', 'assistant', 'june', 'fresh', 'ai', 'if', 'accessibility', 'consistency', 'lazy', 'so', 'svg', 'energy', 'ethic', 'ml', 'width', 'inclusion', 'no', 'currentcolor', 'professionalism', 'origin', 'ever', 'awareness', 'military', 'system', 'gender', 'complex', 'li', 'applicable', 'many', 'progression', 'critical', 'buddy', 'such', 'informatics', 'assistance', 'transcript', 'employer', 'closely', 'preserveaspectratio', 'parity', 'less', 'relative', 'effectively', 'com', 'concept', 'identity', 'expertise', 'org', 'conviction', 'characteristic', 'icon', 'nonprofit', 'option', 'u', 'sector', 'c', 'tomorrow', 'xminymin', 'flexible', 'clearly', 'focusable', 'perspective']"
4221231899,https://eg.linkedin.com/jobs/view/junior-full-stack-engineer-net-core-angular-at-halan-%D8%AD%D8%A7%D9%84%D8%A7-4221231899?position=6&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=64fM0a8ogIUt8y1Y1oCa0w%3D%3D,Junior Full-Stack Engineer (.NET Core & Angular),"['application', 'database', 'angular', 'software', 'security', 'docker', 'sql', 'technical', 'cd', 'apis', 'devops', 'kubernetes', 'oop', 'c', 'pipeline', 'typescript', 'ci']","['responsiveness', 'xmlns', 'height', 'idea', 'senior', 'p', 'd', 'responsible', 'ngrx', 'architecture', 'asp', 'backend', 'www', 'html', 'deployment', 'technology', 'git', 'skilled', 'false', 'proficiency', 'div', 'halan', 'btn', 'latest', 'entity', 'aria', 'automation', 'ha', 'microservices', 'kafka', 'testable', 'scalability', 'lazy', 'procedure', 'sure', 'svg', 'conception', 'ml', 'width', 'optimization', 'ddd', 'along', 'currentcolor', 'stability', 'rabbitmq', 'frontend', 'system', 'server', 'complex', 'principle', 'rxjs', 'cqrs', 'amp', 'closely', 'preserveaspectratio', 'less', 'relative', 'stakeholder', 'concept', 'org', 'icon', 'maintainable', 'xminymin', 'restful', 'focusable']"
4210142398,https://eg.linkedin.com/jobs/view/junior-aec-software-developer-at-talent-360-me-4210142398?position=7&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=L3Bd9Zy2ZBFIVdmHEOPqZA%3D%3D,Junior AEC Software Developer,"['apis', 'integration', 'developer', 'microsoft', 'application', 'c', 'database', 'software', 'computer', 'sql', 'technical']","['microbim', 'thursday', 'autodesk', 'if', 'xmlns', 'wpf', 'height', 'lazy', 'navisworks', 'svg', 'ml', 'both', 'width', 'aec', 'currentcolor', 'programmer', 'pm', 'preferably', 'lookout', 'd', 'certification', 'li', 'revit', 'br', 'architecture', 'www', 'api', 'clearly', 'sunday', 'construction', 'amp', 'html', 'preserveaspectratio', 'less', 'relative', 's', 'false', 'proficiency', 'org', 'div', 'bim', 'ideally', 'icon', 'btn', 'customization', 'xminymin', 'consultancy', 'science', 'focusable', 'aria', 'talented']"
4215971017,https://eg.linkedin.com/jobs/view/python-developer-cairo-at-a3malouna-com-4215971017?position=8&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=7C2jClx0qjs3d7gT4lQhSw%3D%3D,Python Developer Cairo,"['integration', 'apis', 'developer', 'database', 'software', 'computer', 'pipeline', 'nosql', 'mongodb', 'sql']","['flask', 'statistical', 'xmlns', 'height', 'resource', 'forum', 'both', 'professionally', 'fastapi', 'platform', 'd', 'python', 'especially', 'equivalent', 'br', 'interface', 'redis', 'www', 'api', 'skillset', 'html', 'deployment', 'technology', 'documentation', 'git', 'false', 'constantly', 'div', 'discussion', 'btn', 'previous', 'ability', 'aria', 'oracle', 'deep', 'visualization', 'promotion', 'testable', 'if', 'lazy', 'payroll', 'svg', 'public', 'ml', 'width', 'extra', 'currentcolor', 'intelligence', 'stability', 'human', 'b', 'player', 'behalf', 'system', 'production', 'rigorous', 'such', 'preserveaspectratio', 'less', 'relative', 'com', 'concept', 'external', 'wherewework', 'org', 'czech', 'icon', 'postgresql', 'xminymin', 'self', 'science', 'focusable']"
4223134854,https://eg.linkedin.com/jobs/view/software-developer-at-nile-university-nu-4223134854?position=9&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=%2FH2G2HffLbiha77EgNQ7Jg%3D%3D,Software Developer,"['java', 'security', 'integration', 'developer', 'application', 'c', 'database', 'software', 'computer', 'pipeline', 'across', 'sql', 'technical', 'mysql']","['visualization', 'nu', 'dashboard', 'qlikview', 'ml', 'optimization', 'intelligence', 'e', 'aws', 'large', 'platform', 'efficient', 'dsoudy', 'custom', 'python', 'server', 'system', 'complex', 'li', 'specific', 'bi', 'br', 'apache', 'such', 'particularly', 'analytics', 'etl', 'g', 'talend', 'html', 'successful', 'operation', 'nile', 'less', 'technology', 'edu', 'stakeholder', 'documentation', 'skilled', 's', 'accuracy', 'false', 'relative', 'effectively', 'proficiency', 'tableau', 'concept', 'div', 'higher', 'expertise', 'technique', 'nifi', 'icon', 'btn', 'ssis', 'eg', 'science', 'ability', 'aria', 'oracle']"
4143297316,https://eg.linkedin.com/jobs/view/software-engineer-at-brightly-software-4143297316?position=10&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=v1R72QJjppxKYb3q3DOY0Q%3D%3D,Software Engineer,"['application', 'database', 'angular', 'software', 'j', 'algorithm', 'sql', 'technical', 'digital', 'javascript', 'continuous', 'integration', 'cd', 'apis', 'devops', 'across', 'c', 'computer', 'typescript', 'ui', 'ci']","['globally', 'performant', 'sme', 'svn', 'partnership', 'kanban', 'xmlns', 'height', 'diversity', 'lifecycle', 'cypress', 'exposure', 'aws', 'powerhouse', 'translation', 'xunit', 'd', 'foundation', 'equality', 'implementation', 'br', 'asp', 'priority', 'discovery', 'www', 'owner', 'html', 'deployment', 'science', 'incident', 'technology', 'git', 'empirical', 's', 'false', 'contribution', 'solutioning', 'substantive', 'brightly', 'div', 'common', 'north', 'btn', 'exception', 'ux', 'aria', 'automation', 'deep', 'personal', 'ha', 'metric', 'repository', 'feedback', 'lazy', 'nunit', 'co', 'excellence', 'svg', 'constraint', 'technically', 'width', 'ml', 'optimization', 'component', 'currentcolor', 'quickly', 'studio', 'soa', 'siemens', 'ahead', 'server', 'system', 'complexity', 'production', 'certification', 'architect', 'li', 'special', 'collection', 'mentality', 'curiosity', 'm', 'principle', 'employer', 'amp', 'participation', 'visual', 'resolution', 'preserveaspectratio', 'unlawfully', 'less', 'prior', 'day', 'relative', 'effectively', 'jasmine', 'meetups', 'org', 'driver', 'feasible', 'icon', 'u', 'micro', 'maintainable', 'tomorrow', 'xminymin', 'comprehensive', 'flexible', 'able', 'america', 'focusable', 'generous']"
4215368522,https://eg.linkedin.com/jobs/view/full-stack-engineer-at-nawy-4215368522?position=11&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=UAUXT2KwoZ3AQKyOHs%2Bxiw%3D%3D,Full Stack Engineer,"['javascript', 'apis', 'designer', 'application', 'fundamental', 'database', 'software', 'j', 'node', 'technical', 'mysql']","['responsiveness', 'graphic', 'lazy', 'height', 'xmlns', 'svg', 'ml', 'both', 'conception', 'width', 'optimization', 'currentcolor', 'p', 'platform', 'd', 'server', 'li', 'br', 'such', 'architecture', 'functionality', 'www', 'html', 'preserveaspectratio', 'less', 'technology', 'relative', 'arabic', 'false', 'proficiency', 'org', 'div', 'consumer', 'verbal', 'icon', 'btn', 'c', 'alongside', 'postgresql', 'xminymin', 'website', 'focusable', 'aria', 'ruby']"
4208185803,https://eg.linkedin.com/jobs/view/full-stack-developer-at-axis-4208185803?position=12&pageNum=0&refId=RvqfN84G%2BE1ELah6YAArTg%3D%3D&trackingId=RbhuwpAXMZcbpmzjbQQ%2Fhg%3D%3D,Full stack Developer,"['java', 'application', 'database', 'software', 'j', 'node', 'security', 'technical', 'digital', 'javascript', 'nestjs', 'developer', 'across', 'nosql', 'typescript', 'mongodb']","['xmlns', 'axis', 'height', 'p', 'platform', 'd', 'nextjs', 'architecture', 'br', 'backend', 'proficient', 'www', 'api', 'springboot', 'html', 'actively', 'small', 'technology', 'adherence', 'wallet', 'documentation', 's', 'false', 'secondarily', 'div', 'online', 'btn', 'focusable', 'instantly', 'aria', 'microservices', 'virtual', 'lazy', 'svg', 'qr', 'ml', 'essential', 'width', 'currentcolor', 'preferably', 'primarily', 'supplier', 'benchmark', 'system', 'anything', 'production', 'li', 'payment', 'responsive', 'vuejs', 'principle', 'amp', 'preserveaspectratio', 'less', 'relative', 'effectively', 'money', 'org', 'fintech', 'icon', 'xminymin', 'intuitive', 'seamlessly', 'restful', 'interoperable']"
